Ref#,Standard#,Head_Level,H1#,H1_Ch_Title,H1_Credits,H2#,H2_Sec_Title,H2_Credits,H3#,H3_Sec_Title,H3_Credits,Item#,Standard_Text,Prerequisite,Goals,Phases,Points,Instruction Subpart,Instruction,FigA_No,FigA_Caption,FigB_No,FigB_Caption,FigC_No,FigC_Caption,FigD_No,FigD_Caption
898,3.7.3,H2,3,Circulation,15,7,Stairways,1,,,,3,Exterior stairways and stairways in public assembly areas have equal riser heights of 4-7 inches and equal tread depths of 12-24 inches.,,Body FitComfortWellness,Schematic DesignDesign DevelopmentSpecifications,1,7,1 Credit: Implement 4 of 10,,,,,,,,
158,3.7.4,H2,3,Circulation,15,7,Stairways,1,,,,4,Stairways have no fewer than 3 and no greater than 10 risers for each run.,,ComfortWellness,Schematic DesignDesign DevelopmentSpecifications,1,7,1 Credit: Implement 4 of 10,Fig_158A 171A.jpg,,,,,,,
171,3.7.5,H2,3,Circulation,15,7,Stairways,1,,,,5,Stairways wider than 78 inches have at least one intermediate handrail.,,Comfort-Wellness,Specifications,1,7,1 Credit: Implement 4 of 10,Fig_158A 171A.jpg,,,,,,,
159,3.7.6,H2,3,Circulation,15,7,Stairways,1,,,,6,Stairways with landings have resting areas outside the circulation space.,,ComfortBody FitWellness,Schematic DesignDesign DevelopmentSpecifications,1,7,1 Credit: Implement 4 of 10,,,,,,,,
161,3.7.7,H2,3,Circulation,15,7,Stairways,1,,,,7,Stairways have a tactile walking surface indicator at the top of every run.,,Awareness-Wellness,Specifications,1,7,1 Credit: Implement 4 of 10,,,,,,,,
667,3.7.8,H2,3,Circulation,15,7,Stairways,1,,,,8,"Stairways have added features to promote use in lieu of elevator (e.g. windows, bright light, vibrant color, music, doors held open magnetically, etc.).",,ComfortAwarenessWellness,Schematic DesignDesign DevelopmentSpecifications,1,7,1 Credit: Implement 4 of 10,,,,,,,,
665,3.7.9,H2,3,Circulation,15,7,Stairways,1,,,,9,Stairwells have glazing providing line of sight into and out of the stairwell.,,AwarenessWellness,Schematic DesignDesign Development,1,7,1 Credit: Implement 4 of 10,Fig_162 163 665.jpg,,,,,,,
666,3.7.10,H2,3,Circulation,15,7,Stairways,1,,,,10,Stairwells intended only for emergency egress are labeled accordingly.,,Awareness,Specifications,1,7,1 Credit: Implement 4 of 10,,,,,,,,
152,3.8.1,H2,3,Circulation,15,8,Ramps,1,,,,1,Ramps are as wide as the general circulation space and/or run in the same direction of the general circulation space.,,Body Fit-,Schematic DesignDesign Development,1,8,1 Credit: Implement 2 of 3,Fig_152 166.jpg,,,,,,,
153,3.8.2,H2,3,Circulation,15,8,Ramps,1,,,,2,"Ramp slope increases proportionally from a minimum slope of 1:12 to a minimum slope of 1:16, as the ramp length increases from 0 to 30 feet, measured horizontally.",,Body FitComfortWellness,Schematic DesignDesign DevelopmentSpecifications,1,8,1 Credit: Implement 2 of 3,,,,,,,,
155,3.8.3,H2,3,Circulation,15,8,Ramps,1,,,,3,Ramps with landings have resting areas outside the circulation space.,,ComfortBody FitWellness,Schematic DesignDesign Development,1,8,1 Credit: Implement 2 of 3,,,,,,,,
166,3.9.1,H2,3,Circulation,15,9,Handrails,1,,,,1,Handrails on stairways and ramps are provided at more than one height (e.g. one for adults and one for children).,,Body FitComfort,Specifications,1,9,1 Credit: Implement 1 of 3,Fig_152 166.jpg,,,,,,,
169,3.9.2,H2,3,Circulation,15,9,Handrails,1,,,,2,Handrails on stairways and ramps are highlighted by luminescent striping or integrated lighting.,,Awareness-Wellness-,Specifications,1,9,1 Credit: Implement 1 of 3,,,,,,,,
170,3.9.3,H2,3,Circulation,15,9,Handrails,1,,,,3,Handrails on stairways and ramps have tactile cues to indicate an upcoming landing.,,Awareness-Wellness-,Specifications,1,9,1 Credit: Implement 1 of 3,,,,,,,,
176,3.10.1,H2,3,Circulation,15,10,Elevators,1,,,,1,"All elevators have sufficient space for all people to enter, operate controls, and exit, without necessarily turning around.",Prerequisite,Body FitComfortSocial Integration,Schematic DesignDesign DevelopmentSpecifications,1,10,1 Credit: Implement 3 of 6,,,,,,,,
639,3.10.2,H2,3,Circulation,15,10,Elevators,1,,,,2,"Elevators have doors on both ends, allowing users to pass through without needing to turn around inside.",,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,10,1 Credit: Implement 3 of 6,,,,,,,,
177,3.10.3,H2,3,Circulation,15,10,Elevators,1,,,,3,Elevators have sufficient space for people who use a wheeled mobility device to complete a 180-degree turn.,,Body FitComfortSocial Integration,Schematic DesignDesign DevelopmentSpecifications,1,10,1 Credit: Implement 3 of 6,,,,,,,,
179,3.10.4,H2,3,Circulation,15,10,Elevators,1,,,,4,"Elevators with security access controls (e.g. swipe card, key fob, biometrics, etc.) allow floor selection before and after authorization, and provide clear feedback when access is not authorized.",,AwarenessUnderstanding,SpecificationsOperations,1,10,1 Credit: Implement 3 of 6,,,,,,,,
175,3.10.5,H2,3,Circulation,15,10,Elevators,1,,,,5,Elevators have an adjacent waiting area at all discharge levels that does not conflict with the circulation space.,,Comfort-Body FitWellness,Schematic DesignDesign Development,1,10,1 Credit: Implement 3 of 6,,,,,,,,
178,3.10.6,H2,3,Circulation,15,10,Elevators,1,,,,6,Elevators are monitored by an employee who can provide assistance if needed.,,Wellness,Operations,1,10,1 Credit: Implement 3 of 6,,,,,,,,
181,3.11.1,H2,3,Circulation,15,11,Escalators,1,,,,1,Escalators have audible warnings prior to the beginning and end of trip.,,AwarenessUnderstandingWellness,Specifications,1,11,1 Credit: Implement 1 of 2,,,,,,,,
884,3.11.2,H2,3,Circulation,15,11,Escalators,1,,,,2,Escalators have a tactile walking surface indicator upon approach.,,AwarenessUnderstandingWellness,Specifications,1,11,1 Credit: Implement 1 of 2,Fig_183B 185.jpg,,,,,,,
182,3.12.1,H2,3,Circulation,15,12,Moving Walkways,1,,,,1,Moving Walkways have a slope not exceeding 1:20.,Prerequisite,Comfort,Schematic DesignDesign DevelopmentSpecifications,1,12,1 Credit: Implement 2 of 4,Fig_183A.jpg,,Fig_183B 185.jpg,,,,,
184,3.12.2,H2,3,Circulation,15,12,Moving Walkways,1,,,,2,"Moving Walkways accommodate people who use wheeled mobility devices, strollers, rolling luggage, and shopping carts.",,Body FitCultural Appropriateness,SpecificationsOperations,1,12,1 Credit: Implement 2 of 4,,,,,,,,
186,3.12.3,H2,3,Circulation,15,12,Moving Walkways,1,,,,3,Moving Walkways have audible warnings prior to the beginning and end of trip.,,AwarenessUnderstandingWellness,Specifications,1,12,1 Credit: Implement 2 of 4,,,,,,,,
185,3.12.4,H2,3,Circulation,15,12,Moving Walkways,1,,,,4,Moving Walkways have a tactile walking surface indicator upon approach.,,AwarenessUnderstandingWellness,Specifications,1,12,1 Credit: Implement 2 of 4,Fig_183B 185.jpg,,,,,,,
578,4.1.1.1,H3,4,Environmental Quality,7,1,Illumination,3,1,Electric Lighting,1,1,"Electric lighting is even, free from glare, and does not cast distracting shadows.",Prerequisite,ComfortAwareness,Schematic DesignDesign DevelopmentSpecifications,1,1,1 Credit: Implement 4 of 7,,,Fig_627B.jpg,,,,,
583,4.1.1.2,H3,4,Environmental Quality,7,1,Illumination,3,1,Electric Lighting,1,2,Electric lighting is dimmed based on available daylight available.,,ComfortCultural Appropriateness,Specifications,1,1,1 Credit: Implement 4 of 7,,,,,,,,
586,4.1.1.3,H3,4,Environmental Quality,7,1,Illumination,3,1,Electric Lighting,1,3,"Illumination levels can be adjusted in task areas (such as work stations, dining tables, bedside, etc.).",,ComfortPersonalization,Design DevelopmentSpecificationsOperations,1,1,1 Credit: Implement 4 of 7,,,,,,,,
588,4.1.1.4,H3,4,Environmental Quality,7,1,Illumination,3,1,Electric Lighting,1,4,Illumination level changes occur gradually between spaces.,,ComfortWellness,Design DevelopmentSpecifications,1,1,1 Credit: Implement 4 of 7,,,,,,,,
590,4.1.1.5,H3,4,Environmental Quality,7,1,Illumination,3,1,Electric Lighting,1,5,Illumination levels are sufficient based on occupancy and use.,,ComfortAwarenessCultural Appropriateness,Design DevelopmentSpecifications,1,1,1 Credit: Implement 4 of 7,Fig_590.jpg,,,,,,,
591,4.1.1.6,H3,4,Environmental Quality,7,1,Illumination,3,1,Electric Lighting,1,6,"Electric lighting in areas of primary function, work spaces, and toilet and bathing rooms have a color rendering index of 90 or higher.",,Comfort,Specifications,1,1,1 Credit: Implement 4 of 7,,,,,,,,
913,4.1.1.7,H3,4,Environmental Quality,7,1,Illumination,3,1,Electric Lighting,1,7,Electric lighting systems are commissioned as per ASHRAE guide.,,Comfort,SpecificationsOperations,1,1,1 Credit: Implement 4 of 7,,,,,,,,
592,4.1.2.1,H3,4,Environmental Quality,7,1,Illumination,3,2,Electric Lighting Controls,1,1,Electric lighting controls are within reach.,Prerequisite,Body Fit,Specifications,1,2,1 Credit: Implement 5 of 6,,,,,,,,
593,4.1.2.3,H3,4,Environmental Quality,7,1,Illumination,3,2,Electric Lighting Controls,1,3,Selected electric lighting controls are labeled to indicate zone controlled.,,Understanding,SpecificationsOperations,1,2,1 Credit: Implement 5 of 6,,,,,,,,
642,4.1.2.4,H3,4,Environmental Quality,7,1,Illumination,3,2,Electric Lighting Controls,1,4,Switch plates contrast in color from the surrounding wall.,,Understanding,Specifications,1,2,1 Credit: Implement 5 of 6,,,,,,,,
594,4.1.2.6,H3,4,Environmental Quality,7,1,Illumination,3,2,Electric Lighting Controls,1,6,Electric lighting controls can be activated by a remote control or voice command.,,Body FitPersonalization,Specifications,1,2,1 Credit: Implement 5 of 6,,,,,,,,
596,4.1.2.7,H3,4,Environmental Quality,7,1,Illumination,3,2,Electric Lighting Controls,1,7,Electric lighting is on an occupancy sensor with an override switch.,,PersonalizationComfort,Specifications,1,2,1 Credit: Implement 5 of 6,,,,,,,,
597,4.1.2.8,H3,4,Environmental Quality,7,1,Illumination,3,2,Electric Lighting Controls,1,8,Electric lighting controls have a master switch to control all lighting.,,Comfort,Specifications,1,2,1 Credit: Implement 5 of 6,,,,,,,,
600,4.1.3.1,H3,4,Environmental Quality,7,1,Illumination,3,3,Daylighting,1,1,Daylight is available in all rooms and spaces.,,WellnessCultural Appropriateness,Schematic DesignDesign Development,1,3,1 Credit: Implement 6 of 6,,,,,,,,
601,4.1.3.2,H3,4,Environmental Quality,7,1,Illumination,3,3,Daylighting,1,2,Daylight levels are managed.,,ComfortWellnessCultural Appropriateness,Schematic DesignDesign DevelopmentSpecificationsOperations,1,3,1 Credit: Implement 6 of 6,,,,,,,,
602,4.1.3.3,H3,4,Environmental Quality,7,1,Illumination,3,3,Daylighting,1,3,Shading devices allow occupants to control daylight levels.,,ComfortPersonalization,Specifications,1,3,1 Credit: Implement 6 of 6,Fig_602.jpg,,,,,,,
603,4.1.3.4,H3,4,Environmental Quality,7,1,Illumination,3,3,Daylighting,1,4,Shading devices reposition automatically based on the time of day and/or year.,,ComfortCultural Appropriateness,Design DevelopmentSpecifications,1,3,1 Credit: Implement 6 of 6,,,,,,,,
881,4.1.3.5,H2,4,Environmental Quality,7,1,Illumination,3,3,Daylighting,1,5,Windows provide views for people of all heights.,,Body FitSocial Integration,Design DevelopmentSpecifications,1,3,1 Credit: Implement 6 of 6,,,,,,,,
915,4.1.3.6,H3,4,Environmental Quality,7,1,Illumination,3,3,Daylighting,1,6,Daylighting systems are commissioned as per ASHRAE guide.,,Comfort,SpecificationsOperations,1,3,1 Credit: Implement 6 of 6,,,,,,,,
609,4.2.1,H3,4,Environmental Quality,7,2,Acoustics,1,,,,1,Acoustic design features are compatible with the requirements of the space.,,ComfortCultural Appropriateness,Design DevelopmentSpecifications,1,2,1 Credit: Implement 4 of 7,,,,,,,,
611,4.2.2,H3,4,Environmental Quality,7,2,Acoustics,1,,,,2,Acoustic design incorporates assistive listening systems.,,Awareness,SpecificationsOperations,1,2,1 Credit: Implement 4 of 7,,,,,,,,
606,4.2.3,H3,4,Environmental Quality,7,2,Acoustics,1,,,,3,Noise and vibration from building systems is controlled.,,ComfortWellness,Design DevelopmentSpecifications,1,2,1 Credit: Implement 4 of 7,,,,,,,,
607,4.2.4,H3,4,Environmental Quality,7,2,Acoustics,1,,,,4,The volume of background music and other entertainment systems controllable.,,Personalization,Specifications,1,2,1 Credit: Implement 4 of 7,,,,,,,,
472,4.2.5,H2,4,Environmental Quality,7,2,Acoustics,1,,,,5,Doors and windows are designed to the appropriate sound transmission class (STC).,,ComfortAwareness,Specifications,1,2,1 Credit: Implement 4 of 7,,,,,,,,
914,4.2.6,H2,4,Environmental Quality,7,2,Acoustics,1,,,,6,Walls are designed to the appropriate sound transmission class (STC).,,ComfortAwareness,Specifications,1,2,1 Credit: Implement 4 of 7,,,,,,,,
916,4.2.7,H3,4,Environmental Quality,7,2,Acoustics,1,,,,7,Acoustic design is commissioned as per ASHRAE guide.,,Comfort,SpecificationsOperations,1,2,1 Credit: Implement 4 of 7,,,,,,,,
612,4.3.1.1,H3,4,Environmental Quality,7,3,Thermal Comfort,2,1,Thermal Comfort Systems,1,1,Thermal comfort systems provide constant and uniform temperatures within a zone.,,ComfortWellness,Specifications,1,1,1 Credit: Implement 4 of 6,,,,,,,,
613,4.3.1.2,H3,4,Environmental Quality,7,3,Thermal Comfort,2,1,Thermal Comfort Systems,1,2,Thermal comfort systems are zoned to allow personal control of spaces.,,ComfortWellnessPersonalization,Specifications,1,1,1 Credit: Implement 4 of 6,,,,,,,,
615,4.3.1.3,H3,4,Environmental Quality,7,3,Thermal Comfort,2,1,Thermal Comfort Systems,1,3,Thermal comfort systems eliminate drafts through controlling air flow and wall and window insulation.,,Comfort,Specifications,1,1,1 Credit: Implement 4 of 6,,,,,,,,
619,4.3.1.4,H3,4,Environmental Quality,7,3,Thermal Comfort,2,1,Thermal Comfort Systems,1,4,Thermal comfort systems are supplemented by ceiling or personal fans with multiple speed settings and occupancy sensors.,,ComfortPersonalization,Design DevelopmentSpecifications,1,1,1 Credit: Implement 4 of 6,,,,,,,,
620,4.3.1.5,H3,4,Environmental Quality,7,3,Thermal Comfort,2,1,Thermal Comfort Systems,1,5,Thermal comfort systems incorporate personal environmental modules at individual task areas.,,PersonalizationComfort,Design DevelopmentSpecifications,1,1,1 Credit: Implement 4 of 6,,,,,,,,
917,4.3.1.6,H3,4,Environmental Quality,7,3,Thermal Comfort,2,1,Thermal Comfort Systems,1,6,Thermal comfort systems are commissioned as per ASHRAE guide.,,Comfort,SpecificationsOperations,1,1,1 Credit: Implement 4 of 6,,,,,,,,
622,4.3.2.1,H3,4,Environmental Quality,7,3,Thermal Comfort,2,2,Temperature Controls,1,1,Public thermal comfort system controls are within reach.,Prerequisite,Body Fit,Specifications,1,2,1 Credit: Implement 3 of 5,,,,,,,,
831,4.3.2.2,H2,4,Environmental Quality,7,3,Thermal Comfort,2,2,Temperature Controls,1,2,Operable windows are provided with controls within reach.,,Body FitUnderstandingWellnessComfortPersonalization,Specifications,1,2,1 Credit: Implement 3 of 5,,,,,,,,
623,4.3.2.3,H3,4,Environmental Quality,7,3,Thermal Comfort,2,2,Temperature Controls,1,3,Thermal comfort system can be programmed for different settings based on time of day and season.,,PersonalizationComfortCultural Appropriateness,Specifications,1,2,1 Credit: Implement 3 of 5,,,,,,,,
624,4.3.2.4,H3,4,Environmental Quality,7,3,Thermal Comfort,2,2,Temperature Controls,1,4,Public thermal comfort system controls follow a common conceptual model.,,Awareness,Specifications,1,2,1 Credit: Implement 3 of 5,,,,,,,,
625,4.3.2.5,H3,4,Environmental Quality,7,3,Thermal Comfort,2,2,Temperature Controls,1,5,Public thermal comfort system can be adjusted by remote control.,,Body Fit,Specifications,1,2,1 Credit: Implement 3 of 5,,,,,,,,
919,4.4.1,H3,4,Environmental Quality,7,4,Indoor Air Quality,1,,,,1,Indoor air quality system is designed based on a detailed occupant needs assessment.,,Comfort,Initiate,1,4,1 Credit: Implement 3 of 4,,,,,,,,
920,4.4.2,H3,4,Environmental Quality,7,4,Indoor Air Quality,1,,,,2,Air contamination sources are reduced by achieving objectives 2-5 in ASHRAE guide.,,Comfort,SpecificationsOperations,1,4,1 Credit: Implement 3 of 4,,,,,,,,
921,4.4.3,H3,4,Environmental Quality,7,4,Indoor Air Quality,1,,,,3,Air contamination pathways are reduced by achieving objectives 6-8 in ASHRAE guide.,,Comfort,SpecificationsOperations,1,4,1 Credit: Implement 3 of 4,,,,,,,,
918,4.4.4,H3,4,Environmental Quality,7,4,Indoor Air Quality,1,,,,4,Indoor air quality systems are commissioned as per ASHRAE guide.,,Comfort,SpecificationsOperations,1,4,1 Credit: Implement 3 of 4,,,,,,,,
40,5.1.1,H2,5,Site,15,1,Site Access Points,1,,,,1,Selected site access points are identified by a landmark or prominent sign indicating facility name and/or street address.,Prerequisite,Awareness,Schematic DesignDesign DevelopmentSpecifications,1,1,1 Credit: Implement 3 of 5,,,,,,,,
39,5.1.2,H2,5,Site,15,1,Site Access Points,1,,,,2,"Site access points are visible from all vehicular, pedestrian, and bicycle approach routes.",,Awareness,Schematic DesignDesign DevelopmentSpecifications,1,1,1 Credit: Implement 3 of 5,,,,,,,,
42,5.1.3,H2,5,Site,15,1,Site Access Points,1,,,,3,Site access points using a visual landmark have a tactile and/or audible cue.,,Awareness-,Design DevelopmentSpecifications,1,1,1 Credit: Implement 3 of 5,,,,,,,,
43,5.1.4,H2,5,Site,15,1,Site Access Points,1,,,,4,"Site access points with different functions use graphics to distinguish each access point (e.g. visitor entrance, employee entrance, ambulance entrance, etc.)",,AwarenessUnderstanding,SpecificationsOperations,1,1,1 Credit: Implement 3 of 5,,,,,,,,
47,5.1.5,H2,5,Site,15,1,Site Access Points,1,,,,5,"Site access points have maps, models, and/or directional signs indicating the location of primary destinations.",,Awareness,Operations,1,1,1 Credit: Implement 3 of 5,,,,,,,,
33,5.2.1,H2,5,Site,15,2,Site Design,3,,,,1,"The site has separate vehicular, pedestrian, and bicycle routes.",,WellnessAwareness,Schematic DesignDesign DevelopmentSpecifications,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,,,,,,,,
32,5.2.2,H2,5,Site,15,2,Site Design,3,,,,2,"The site has lines of sight from building entrances to public transportation stops, parking areas, and nearby roads.",,Awareness,Schematic DesignDesign Development,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,,,,,,,,
34,5.2.3,H2,5,Site,15,2,Site Design,3,,,,3,The site has direct pedestrian access from all pedestrian site access points to a primary building entrance that does not cross vehicular ways or parking lots.,,Social IntegrationWellnessComfort,Schematic DesignDesign DevelopmentSpecifications,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,,,,,,,,
37,5.2.4,H2,5,Site,15,2,Site Design,3,,,,4,The site pedestrian circulation network is integrated with local pedestrian routes.,,WellnessAwarenessSocial Integration,Schematic DesignDesign Development,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,,,,,,,,
35,5.2.5,H2,5,Site,15,2,Site Design,3,,,,5,The site has a traffic and parking load compatible with the local traffic and parking infrastructure.,,Cultural Appropriateness,InitiateSchematic Design,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,,,,,,,,
26,5.2.6,H2,5,Site,15,2,Site Design,3,,,,6,"The site does not have any stairways or ramps between any site access points and primary destinations, nor between any parking lots and primary destinations.",,Body FitSocial Integration,Schematic DesignDesign Development,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,Fig_26.jpg,,Fig_56A.jpg,,,,,
27,5.2.7,H2,5,Site,15,2,Site Design,3,,,,7,The site utilizes indoor circulation spaces including elevators and ramps to overcome topography too steep for an exterior accessible route.,,Comfort-Social IntegrationCultural Appropriateness,Schematic DesignDesign Development,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,,,,,,,,
29,5.2.8,H2,5,Site,15,2,Site Design,3,,,,8,The site has direct routes between entrances of neighboring buildings.,,ComfortUnderstanding,Schematic DesignDesign Development,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,Fig_55A.jpg,,,,,,,
30,5.2.9,H2,5,Site,15,2,Site Design,3,,,,9,The site has indoor connections between most buildings.,,ComfortWellness,Schematic DesignDesign Development,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,Fig_30A.jpg,,Fig_30B 60B.jpg,,,,,
31,5.2.10,H2,5,Site,15,2,Site Design,3,,,,10,"The site design protects selected outdoor gathering spaces from sun, wind, and/or inclement weather.",,ComfortWellnessCultural Appropriateness,Schematic DesignDesign Development,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,,,,,,,,
809,5.2.11,H2,5,Site,15,2,Site Design,3,,,,11,"The site has recreation trails with a solid surface suitable for outdoor walking, running, skating, and/or cycling that are connected to the general circulation network.",,WellnessCultural AppropriatenessSocial Integration,Schematic DesignDesign Development,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,,,,,,,,
670,5.2.12,H2,5,Site,15,2,Site Design,3,,,,12,The site has a raised garden for growing food or vegetation maintained by building users.,,WellnessBody Fit,Schematic DesignOperations,1,2,3 Credits: Implement 7 of 12      |      2 Credits: Implement 6 of 12      |      1 Credit: Implement 5 of 12,,,,,,,,
57,5.3.1,H2,5,Site,15,3,Pedestrian Routes,2,,,,1,All pedestrian routes are wide enough for an ambulatory person to pass a wheeled mobility device user.,Prerequisite,Body Fit,Schematic DesignDesign Development,1,3,2 Credits: Implement 3 of 7      |      1 Credit: Implement 2 of 7,,,,,,,,
58,5.3.2,H2,5,Site,15,3,Pedestrian Routes,2,,,,2,Primary pedestrian routes are wide enough to allow a person using a wheeled mobility device to complete a 180-degree turn anywhere along the route.,,Body Fit,Schematic DesignDesign Development,1,3,2 Credits: Implement 3 of 7      |      1 Credit: Implement 2 of 7,Fig_58A.jpg,,Fig_58B.jpg,,,,,
51,5.3.3,H2,5,Site,15,3,Pedestrian Routes,2,,,,3,"Pedestrian routes shared with bicycles and/or vehicles use traffic calming devices, are marked as shared, and/or are marked to designate lanes for each type of transportation.",,Wellness,Schematic DesignDesign DevelopmentSpecifications,1,3,2 Credits: Implement 3 of 7      |      1 Credit: Implement 2 of 7,,,,,,,,
52,5.3.4,H2,5,Site,15,3,Pedestrian Routes,2,,,,4,"Pedestrian routes adjacent to vehicular ways and passenger loading zones are marked by distinct paving materials and curb or protective edges such as bollards, chains, walls, and/or planted areas.",,AwarenessUnderstandingWellness-,Design DevelopmentSpecifications,1,3,2 Credits: Implement 3 of 7      |      1 Credit: Implement 2 of 7,,,,,,,,
55,5.3.5,H2,5,Site,15,3,Pedestrian Routes,2,,,,5,Pedestrian routes are continuous throughout the site.,,Social IntegrationComfort,Schematic DesignDesign Development,1,3,2 Credits: Implement 3 of 7      |      1 Credit: Implement 2 of 7,Fig_55A.jpg,,,,,,,
60,5.3.6,H2,5,Site,15,3,Pedestrian Routes,2,,,,6,"Primary pedestrian routes have protection from the sun, wind, and/or inclement weather.",,ComfortWellnessCultural Appropriateness,Schematic DesignDesign Development,1,3,2 Credits: Implement 3 of 7      |      1 Credit: Implement 2 of 7,Fig_60A.jpg,,Fig_30B 60B.jpg,,,,,
54,5.3.7,H2,5,Site,15,3,Pedestrian Routes,2,,,,7,"Primary pedestrian routes have electronic guidance systems (e.g. wayfinding app, talking signs) or tactile guide strips leading to primary destinations.",,AwarenessUnderstanding,OperationsSpecificationsDesign Development,1,3,2 Credits: Implement 3 of 7      |      1 Credit: Implement 2 of 7,Fig_59A.jpg,,,,,,,
68,5.4.1,H2,5,Site,15,4,Street Crossings,2,,,,1,Street crossings do not have curbs within the marked crossing area (preferred) or have curb ramps as wide as the marked crossing area.,Prerequisite,Body FitSocial Integration,Design Development,1,4,2 Credits: Implement 6 of 10      |      1 Credit: Implement 5 of 10,Fig_68A.jpg,,,,,,,
744,5.4.2,H2,5,Site,15,4,Street Crossings,2,,,,2,Street crossings are perpendicular to the vehicular way.,Prerequisite,Wellness,Design Development,1,4,2 Credits: Implement 6 of 10      |      1 Credit: Implement 5 of 10,,,,,,,,
73,5.4.3,H2,5,Site,15,4,Street Crossings,2,,,,3,Street crossings denote safe crossing boundaries with visual markings.,Prerequisite,AwarenessWellness,Design DevelopmentOperations,1,4,2 Credits: Implement 6 of 10      |      1 Credit: Implement 5 of 10,Fig_70 73A 78A.jpg,,Fig_73B.jpg,,,,,
878,5.4.4,H2,5,Site,15,4,Street Crossings,2,,,,4,Street crossings denote safe crossing boundaries with tactile markings.,,AwarenessWellness,Specifications,1,4,2 Credits: Implement 6 of 10      |      1 Credit: Implement 5 of 10,,,,,,,,
879,5.4.5,H2,5,Site,15,4,Street Crossings,2,,,,5,Street crossings have detectable warnings with a color and texture that is different from tactile guide strips and detectable warnings at transit stop platform edges.,,AwarenessUnderstandingWellness,Design DevelopmentSpecifications,1,4,2 Credits: Implement 6 of 10      |      1 Credit: Implement 5 of 10,,,,,,,,
74,5.4.6,H2,5,Site,15,4,Street Crossings,2,,,,6,Street crossings at signaled intersections have pedestrian crossing signals with visual countdown displays and audible beacons.,,AwarenessWellness,Specifications,1,4,2 Credits: Implement 6 of 10      |      1 Credit: Implement 5 of 10,Fig_74 75.jpg,,,,,,,
76,5.4.7,H2,5,Site,15,4,Street Crossings,2,,,,7,Street crossings have cycle times appropriate for slow moving pedestrians.,,ComfortWellness,Specifications,1,4,2 Credits: Implement 6 of 10      |      1 Credit: Implement 5 of 10,,,,,,,,
77,5.4.8,H2,5,Site,15,4,Street Crossings,2,,,,8,Street crossings reduce crossing distance using curb extensions (bulb outs) at corners.,,ComfortWellness,Design Development,1,4,2 Credits: Implement 6 of 10      |      1 Credit: Implement 5 of 10,,,,,,,,
78,5.4.9,H2,5,Site,15,4,Street Crossings,2,,,,9,Street crossings on streets with more than two through-traffic lanes (for automobiles) have refuge islands.,,ComfortWellness,Schematic DesignDesign Development,1,4,2 Credits: Implement 6 of 10      |      1 Credit: Implement 5 of 10,Fig_70 73A 78A.jpg,,,,Fig_78C.jpg,,,
836,5.4.10,H2,5,Site,15,4,Street Crossings,2,,,,10,Street crossings have electric lighting.,,AwarenessWellness,Design DevelopmentSpecifications,1,4,2 Credits: Implement 6 of 10      |      1 Credit: Implement 5 of 10,,,,,,,,
63,5.5.1,H2,5,Site,15,5,Bicycle Routes,1,,,,1,Bicycle routes are provided and form a continuous network throughout the site.,,WellnessComfort,Schematic DesignDesign Development,1,5,1 Credit: Implement 1 of 3,,,,,,,,
922,5.5.2,H2,5,Site,15,5,Bicycle Routes,1,,,,2,Bicycle routes connect to the general circulation network.,,WellnessSocial Integration,Schematic DesignDesign Development,1,5,1 Credit: Implement 1 of 3,,,,,,,,
65,5.5.3,H2,5,Site,15,5,Bicycle Routes,1,,,,3,"Bicycle routes are wide enough to allow, or have designated lanes for traffic in opposing directions and/or a lane for pedestrians.",,Wellness,Schematic DesignDesign Development,1,5,1 Credit: Implement 1 of 3,Fig_65 66.jpg,,,,,,,
80,5.6.1,H2,5,Site,15,6,Transit Stops,2,,,,1,Transit stops have signs indicating routes served.,Prerequisite,AwarenessUnderstanding,OperationsSpecifications,1,6,2 Credits: Implement 7 of 13      |      1 Credit: Implement 6 of 13,Fig_80.jpg,,,,,,,
